title,artist_name,writers,producer,release_yr,released,streak,acousticness,danceability,energy,instrumentalness
Like a Rolling Stone,Henri Salvador, Dylan, Tom Wilson ,1965,"July '65, Columbia",12 weeks; No. 2,0.611,0.389,0.91,0
(I Can't Get No) Satisfaction,Martin & les fÃ©es,"Mick Jagger, Keith Richards", Andrew Loog Oldham,1965," May '65, London",14 weeks; No. 1 ,0.246,0.59,0.737,0
Imagine,Joseph Williams,John Lennon," Lennon, Phil Spector, Yoko Ono",1971," Oct. '71, Apple",9 weeks; No. 3,0.952,0.663,0.131,0
What's Going On,Henri Salvador," Gaye, Renaldo Benson, Al Cleveland", Gaye ,1971," Feb. '71, Tamla",13 weeks; No. 2,0.703,0.24,0.326,0
Respect,Fabien Nataf, Otis Redding,Jerry Wexler,1967," April '67, Atlantic",12 weeks; No. 1,0.95,0.331,0.225,0.123
Good Vibrations,Henri Salvador," Brian Wilson, Mike Love", Wilson,1966," Oct. '66, Capitol",14 weeks; No. 1,0.749,0.578,0.0948,0
Johnny B. Goode,Martin & les fÃ©es, Chuck Berry," Leonard Chess, Phil Chess",1958," April '58, Chess",15 weeks; No. 8,0.344,0.703,0.27,0
HeyJude,Laura Mayne,"John Lennon, Paul McCartney", George Martin,1968," Aug. '68, Apple",19 weeks; No. 1,0.939,0.416,0.269,0
Smells Like Teen Spirit,Chorus, Kurt Cobain, Butch Vig,1991," Sept. '91, DGC",20 weeks; No. 6,0.00104,0.734,0.481,0.00086
My Generation,Leopold Stokowski, Pete Townshend, Shel Talmy,1965," Nov. '65, Decca",5 weeks; No. 74,0.921,0.191,0.145,0.529
A Change Is Gonna Come,Randy Newman, Cooke," Hugo Peretti, Luigi Creatore",1964," Dec. '64, RCA",7 weeks; No. 31,0.0383,0.23,0.133,0.887
Yesterday,Idoles De La Musique,"John Lennon, Paul McCartney", George Martin,1965," Sept. '65, Capitol",11 weeks; No. 1,0.215,0.68,0.6,0.0729
Blowin' in the Wind,Chorus, Dylan,John Hammond,1963," May '63, Columbia",Did not chart,0.958,0.758,0.264,0
London Calling,Richard M. Sherman," Mick Jones,Joe Strummer", Guy Stevens,1980,"Jan. '80, Epic",Did not chart,0.97,0.4,0.174,0.933
I Want to Hold Your Hand,Michel Roux,"John Lennon, Paul McCartney", George Martin,1963," Dec. '63, Capitol",15 weeks; no. 1,0.548,0.588,0.405,0
Purple Haze,Jean Claude Corbel, Hendrix, Chas Chandler,1967," March '67, Reprise",8 weeks; No. 65,0.7,0.625,0.237,0
Maybellene,Bernard Minet, Berry," Leonard Chess, Phil Chess",1955,"July '55, Chess",11 weeks; No. 5,0.488,0.744,0.953,0
Hound Dog,Henri Salvador,"Jerry Leiber, Mike Stoller", Steve Sholes,1956,"July '56, RCA",28 weeks; No. 1,0.381,0.451,0.491,0
Let It Be,Amalya,"John Lennon, Paul McCartney", George Martin,1970," March '70, Apple",14 weeks; No. 1,0.161,0.522,0.748,7.25E-06
Born to Run,Martin & les fÃ©es, Springsteen," Springsteen, Mike Appel",1975," Aug. '75, Columbia",11 weeks; No. 23,0.852,0.362,0.436,0
Be My Baby,DorothÃ©e,"Jeff Barry, Ellie Greenwich, Phil Spector", Spector,1963, Aug. '63 ,13 weeks; No. 2 ,0.513,0.855,0.504,0
In My Life,Henri Salvador,"John Lennon, Paul McCartney", George Martin,1965," Dec. '65, Capitol",Non-single ,0.689,0.704,0.804,0.0422
People Get Ready,Jean Claude Corbel, Curtis Mayfield,Johnny Pate,1965,"Jan. '65, ABC-Paramount",8 weeks; No. 14 ,0.669,0.707,0.696,0
God Only Knows,Henri Salvador," Brian Wilson, Tony Asher", Wilson,1966," May '66, Capitol",8 weeks; No. 39 ,0.706,0.526,0.298,0
(Sittin' on) the Dock of the Bay,Jean Piat," Redding, Steve Cropper", Cropper,1968,"Jan. '68, Volt",16 weeks; No. 1,0.882,0.711,0.218,0
Layla,Henri Salvador," Eric Clapton,Jim Gordon"," Tom Dowd, the Dominos",1970," Nov. '70, Atco",15 weeks; No. 10 ,0.159,0.636,0.594,0
A Day in the Life,Lucie Dolene,"John Lennon, Paul McCartney", George Martin,1967,"June '67, Capitol",Non-single ,0.864,0.594,0.481,0
Help!,Henri Salvador,"John Lennon, Paul McCartney", George Martin,1965,"July '65, Capitol",13 weeks; No. 1 ,0.716,0.835,0.384,8.13E-06
I Walk the Line,Chorus, Cash, Sam Phillips,1956," Aug. '56, Sun",22 weeks; No. 17 ,0.184,0.695,0.5,0.000328
Stairway to Heaven,Chorus,"Jimmy Page, Robert Plant", Page,1971," Nov. '71, Atlantic",Non-single,0.00323,0.711,0.941,0.0011
Sympathy for the Devil,Martin & les fÃ©es,"Mick Jagger, Keith Richards",Jimmy Miller,1968," Dec. '68, London",Non-single,0.305,0.618,0.283,0
River Deep - Mountain High,Henri Salvador," Phil Spector,Jeff Barry, Ellie Greenwich", Spector,1966," May '66, Philles",4 weeks; No. 88 ,0.922,0.681,0.44,0
You've Lost That Lovin' Feelin',Henri Salvador," Phil Spector, Barry Mann, Cynthia Weil", Spector,1964," Dec. '64, Philles",16 weeks; No. 1 ,0.942,0.883,0.418,0
Light My Fire,Chorus," Robby Krieger,John Densmore,Jim Morrison, Ray Manzarek", Paul Rothchild,1967,"June '67, Elektra",17 weeks; No. 1 ,0.123,0.784,0.653,0.002
One,Henri Salvador," Bono, the Edge, Adam Clayton, Larry MullenJr."," Brian Eno, Daniel Lanois",1991," Nov. '91, Island",20 weeks; No. 10 ,0.767,0.776,0.468,1.27E-06
"No Woman, No Cry",Chorus," Vincent Ford, Marley"," Chris Blackwell, Marley and the Wailers",1975," May '75, Island",Did not chart,0.164,0.848,0.826,0
Gimme Shelter,Henri Salvador,"Mick Jagger, Keith Richards",Jimmy Miller,1969," April '69, London",11 weeks; No. 21 ,0.619,0.483,0.497,0
That'll Be the Day,Richard M. Sherman,"Jerry Allison, Holly, Norman Petty", Petty,1957," May '57, Brunswick",1 week; No. 1,0.932,0.348,0.2,0.919
Dancing in the Street,Larry Groce," Marvin Gaye, Ivy Hunter, William ""Mickey"" Stevenson", Stevenson ,1964, Sept. '64,14 weeks; No. 2,0.508,0.567,0.654,0
The Weight,Chorus, Robbie Robertson,John Simon,1968," Aug. '68, Capitol",7 weeks; No. 63,0.649,0.483,0.366,8.32E-06
Tutti-Frutti,Henri Salvador," Dorothy La Bostrie, Richard Penniman,Joe Lubin"," Robert ""Bumps"" Blackwell",1955," Dec. '55, Specialty",12 weeks; No. 17,0.934,0.336,0.107,4.90E-05
Georgia on My Mind,Patrick Rocca," Hoagy Carmichael, Stuart Gorrell", Sid Feller,1960," Sept. '60, ABC-Paramount",13 weeks; No. 1 ,0.576,0.503,0.456,0
Heartbreak Hotel,Ken Page," Mae Boren Axton, Tommy Durden, Presley", Steve Sholes,1956,"Jan. '56, RCA",27 weeks; No. 1 ,0.751,0.566,0.512,0
Heroes,Ken Page," Bowie, Brian Eno", Tony Visconti,1977," Sept. '77, RCA",Did not chart,0.614,0.434,0.528,0
All Along the Watchtower,Bernard Minet, Bob Dylan, Hendrix,1968," Sept. '68, Reprise",9 weeks; No. 20 ,0.0287,0.669,0.937,0
Bridge Over Troubled Water,Debbie Davis, Paul Simon," Art Garfunkel, Roy Halee, Simon",1970," Feb. '70, Columbia",14 weeks; No. 1 ,0.285,0.555,0.773,0.000732
Hotel California,Henri Salvador," Don Felder, Glenn Frey, Don Henley", Bill Szymczyk,1976," Dec. '76, Asylum",19 weeks; No. 1,0.659,0.804,0.636,0
The Tracks of My Tears,DorothÃ©e," Pete Moore, Robinson, Marv Tamplin", Robinson,1965,"June '65, Tamla",12 weeks; No. 16 ,0.581,0.885,0.341,0
The Message,Claire Guyot," Duke Bootee, Melle Mel", Sylvia Robinson,1982," May '82, Sugar Hill",7 weeks; No. 62 ,0.902,0.489,0.26,0.000683
When a Man Loves a Woman,Henri Salvador," Calvin Lewis, Andrew Wright"," Marlin Greene, Quin Ivy",1966," March '66, Atlantic",13 weeks; No. 1 ,0.712,0.63,0.606,0
Louie Louie,Lucie Dolene, Richard Berry, Ken Chase,1963,"June '63,Jerden",16 weeks; No. 2 ,0.917,0.428,0.317,0
Long Tall Sally,Jean Piat," Robert ""Bumps"" Blackwell, Enotris Johnson, Little Richard","Robert ""Bumps"" Blackwell",1956," March '56, Specialty",19 weeks; No. 6 ,0.924,0.683,0.147,0
Anarchy in the U.K.,Justin Hurwitz," Paul Cook, Steve Jones, Glen Matlock,Johnny Rotten"," Chris Thomas, Bill Price",1977," Nov. '77, Warner Bros.",Non-single,0.967,0.55,0.0148,0.0608
Whiter Shade of Pale,Chorus," Keith Reid, Gary Brooker", Denny Cordell,1967,"June '67, A&M",12 weeks; No. 5,0.989,0.262,0.151,0
BillieJean,Henri Salvador,Jackson,"Jackson, Jones",1983,"Jan. '83, Epic",7 weeks; No. 1,0.728,0.538,0.294,0
The Times They Are A-Changin,Randy Newman, Dylan, Bob Johnston,1964,"Jan. '64, Columbia",Did not chart ,0.871,0.297,0.0808,0.891
Let's Stay Together,Chorus," Al Green, Al JacksonJr., Willie Mitchell", Mitchell,1971," Dec. '71, Hi",16 weeks; No. 1,0.126,0.542,0.797,0
Bo Diddley,Chorus, Ellas McDaniel," Phil Chess, Leonard Chess",1955,"June '55, Checker ",Did not chart,0.455,0.714,0.346,0
For What It's Worth,Henri Salvador, Stephen Stills," Charles Greene, Brian Stone",1967," Feb. '67, Atco","15 weeks, No. 7",0.983,0.341,0.156,0.0418
Sunshine of Your Love,Chorus,"Jack Bruce, Pete Brown, Eric Clapton", Felix Pappalardi,1968,"Jan. '68, Atco",26 weeks; No. 5 ,0.71,0.582,0.679,0.0286
Redemption Song,Karine Costa, Marley, Chris Blackwell,1980,"June '80, Island",Did not chart,0.0575,0.59,0.847,0
Jailhouse Rock,Henri Salvador,"Jerry Leiber, Mike Stoller", Steve Sholes,1957," Oct. '57, RCA ","27 weeks, No. 1",0.667,0.602,0.702,1.66E-05
Tangled Up in Blue,Chorus, Dylan, Dylan,1975,"Jan. '75, Columbia","7 weeks, No. 31",0.791,0.447,0.253,0
Crying,DorothÃ©e,"Joe Melson, Orbison", Fred Foster,1961," Aug. '61, Monument",16 weeks; No. 2,0.334,0.84,0.557,0
Walk On By,Chorus," Burt Bacharach, Hal David"," Bacharach, David",1964," April '64, Scepter","13 weeks, No. 6",0.933,0.676,0.697,0.0117
Papa's Got A Brand New Bag,Fabien Nataf, Brown, Brown,1966,"July '66, King",13 weeks; No. 8,0.48,0.914,0.224,2.44E-05
California Girls,Pascal Laffarge," Brian Wilson, Mike Love", Wilson,1965,"July '65, Capitol",11 weeks; No. 3,0.615,0.394,0.384,0.0106
Superstition,Frank Churchill, Wonder," Wonder, Malcolm Cecil, Robert Margouleff",1972," Nov. '72, Tamla",16 weeks; No. 1,0.979,0.238,0.151,0.000184
Summertime Blues,Chorus," Cochran,Jerry Capehart", Capehart,1958,"July '58, Liberty",16 weeks; No. 8,0.939,0.582,0.174,8.63E-05
Whole Lotta Love,Jean Claude Corbel," Willie Dixon, Led Zeppelin",Jimmy Page,1969," Oct. '69, Atlantic",15 weeks; No. 4,0.695,0.71,0.231,0
Strawberry Fields Forever,Jean Claude Corbel,"John Lennon, Paul McCartney", George Martin,1967," Feb. '67, Capitol",9 weeks; No. 8,0.756,0.564,0.275,0
Mystery Train,Dominique Tirmont,"Junior Parker, Sam Phillips",Sam Phillips,1955," Sept. '55, Sun",Did not chart,0.91,0.388,0.448,0
I Got You (I Feel Good),Henri Salvador, Brown, Brown,1965," Nov. '65, King",12 weeks; No. 3,0.776,0.363,0.153,9.00E-06
Mr. Tambourine Man,Jean Claude Corbel, Bob Dylan, Terry Melcher,1965," May '65, Columbia",13 weeks; No. 1,0.715,0.569,0.345,0
You Really Got Me,Jean Claude Corbel, Ray Davies, Shel Talmy,1964," Sept. '64, Reprise ",15 weeks; No. 7,0.778,0.61,0.266,0
I Heard It Through the Grapevine,Chorus," Barrett Strong, Norman Whitfield", Whitfield,1968," Oct. '68, Tamla ",15 weeks; No. 1,0.398,0.633,0.605,0.000169
Blueberry Hill,Chorus," Al Lewis, Larry Stock, Vincent Rose", Dave Bartholomew,1956," Oct. '56, Imperial ",27 weeks; No. 2,0.761,0.672,0.651,0.00445
Every Breath You Take,Leopold Stokowski, Sting, Hugh Padgham,1983," May '83, A&M",22 weeks; No 1,0.962,0.168,0.185,0.855
Crazy,Dominique Tirmont, Willie Nelson, Owen Bradley,1961," Oct. '61, Decca",11 weeks; No. 9,0.611,0.702,0.509,0
Thunder Road,Debbie Davis, Springsteen," Springsteen,Jon Landau, Mike Appel",1975," Aug. '75, Columbia",Non-single,0.525,0.6,0.658,4.81E-05
Ring of Fire,Chorus,"June Carter, Merle Kilgore", Don Law,1963," May '63, Columbia",13 weeks; No. 17,0.876,0.468,0.642,0.000381
My Girl,Chorus," Smokey Robinson, Ronald White"," Robinson, White",1965,"Jan. '65, Gordy",13 weeks; No. 1,0.847,0.494,0.444,0
California Dreamin,Bernard Minet,John and Michelle Phillips, Lou Adler,1965," Dec. '65, Dunhill",17 weeks; No. 4,0.66,0.657,0.626,6.03E-06
In the Still of the Night,Chorus, Fred Parris, The Five Satins,1956," Sept. '56, Standord",19 weeks; No. 24,0.366,0.694,0.376,0
Suspicious Minds,Chorus, Mark James," Chips Moman, Felton Jarvis, Presley",1969," Sept. '69, RCA",15 weeks; No. 1,0.357,0.61,0.833,3.55E-05
I Still Haven't Found What I'm Looking For,Martin & les fÃ©es, Bono," Daniel Lanois, Brian Eno",1987," May '87, Island",17 weeks; No. 1,0.345,0.505,0.522,0
"Good Golly, Miss Molly",Henri Salvador," Robert ""Bumps"" Blackwell,John Marascalco","Robert ""Bumps"" Blackwell",1958," Feb. '58, Specialty",15 weeks; No. 10,0.79,0.701,0.347,3.16E-06
Blue Suede Shoes,Henri Salvador, Perkins, Sam Phillips,1956," Feb '56, Sun",21 weeks; No. 2,0.0367,0.441,0.643,0
Great Balls of Fire,Claire Guyot," Otis Blackwell,Jack Hammer", Sam Phillips,1957," Nov. '57, Sun",21 weeks; No. 2,0.744,0.193,0.477,7.44E-05
Roll Over Beethoven,Chorus, Berry," Leonard Chess, Phil Chess",1956," May '56, Chess",5 weeks; No. 29,0.84,0.688,0.331,0
Fortunate Son,Richard M. Sherman,John Fogerty, Fogerty,1969," Oct. '69, Fantasy",14 weeks; No. 14,0.987,0.429,0.0478,0.959
Crazy,Dominique Tirmont, Willie Nelson, Owen Bradley,1961," Oct. '61, Decca",11 weeks; No. 9,0.611,0.702,0.509,0
You Can't Always Get What You Want,Chorus,"Mick Jagger, Keith Richards",Jimmy Miller,1969,"July '69, London",8 weeks; No. 42,0.636,0.615,0.846,7.55E-05
Voodoo Child (Slight Return),Henri Salvador,Jimi Hendrix, Chas Chandler,1968," Oct. '68, Reprise",Non-single,0.951,0.805,0.156,0
Be-Bop-A-Lula,Choeurs," Vincent, Bill Davis", Ken Nelson,1956," May '56, Capitol",20 weeks; No. 7,0.974,0.39,0.196,8.05E-06
Hot Stuff,Chorus," Pete Bellotte, Harold Faltermeyer, Keith Forsey"," Giorgio Moroder, Bellotte",1979," April '79, Casablanca",21 weeks; No. 1,0.523,0.627,0.422,0
Living for the City,Chorus, Wonder, Wonder,1973," August '73, Tamla",17 weeks; No. 8,0.506,0.653,0.45,0
The Boxer,Henri Salvador, Paul Simon," Roy Halee, Simon, Art Garfunkel",1969," April '69, Columbia",10 weeks; No. 7,0.726,0.478,0.461,2.95E-06
Mr. Tambourine Man,Jean Claude Corbel, Bob Dylan, Terry Melcher,1965," May '65, Columbia",13 weeks; No. 1,0.715,0.569,0.345,0
Little Red Corvette,Leopold Stokowski,Prince,Prince,1983," March '83, Warner",22 weeks; No. 6,0.678,0.333,0.384,0.861
Brown Eyed Girl,Debbie Davis, Morrison, Bert Berns,1967,"June '67, Bang",16 weeks; No. 10,0.9,0.471,0.498,0.0327
I've Been Loving You too Long (to Stop Now),Chorus,"Jerry Butler, Redding","Jim Stewart, Steve Cropper",1965," April '65, Volt",11 weeks; No. 21,0.0488,0.598,0.704,0.229
I'm So Lonesome I Could Cry,Les HÃ©rissons, Williams, Fred Rose,1949," Nov. '49, Sterling",Did not chart,0.639,0.632,0.86,6.55E-06
That's All Right,Henri Salvador, Arthur Crudup, Sam Phillips,1954," Aug. '54, Sun",Did not chart,0.619,0.242,0.312,1.40E-06
Up on the Roof,Chorus," Gerry Goffin, Carole King","Jerry Leiber, Mike Stoller",1962," Nov. '62, Atlantic",20 weeks; No. 5,0.474,0.524,0.182,0.139
You Send Me,Michel Roux, Cooke," Richard ""Bumps"" Blackwell",1957," Oct. '57, Keen",26 weeks; No. 1 ,0.529,0.643,0.415,0
Honky Tonk Women,Debbie Davis,"Mick Jagger, Keith Richards",Jimmy Miller,1969,"July '69, London",15 weeks; No. 1,0.605,0.641,0.49,0
Take Me to the River,Chorus," Green, Mabon Hodges", Willie Mitchell,1974," Nov. '74, Hi",Non-single,0.228,0.684,0.746,0
Crazy in Love,Randy Newman," Rich Harrison, Beyonce,Jay-Z"," Harrison, Beyonce",2003," May '03, Columbia",27 weeks; No. 1,0.604,0.108,0.196,0.327
Go Your Own Way,Jean Claude Corbel, Lindsey Buckingham," Fleetwood Mac, Richard Dashut, Ken Caillat",1977,"Jan. '77, Warner Bros.",15 weeks; No. 10,0.738,0.571,0.204,0
I Want You Back,Jean Claude Corbel," Freddie Perren, Fonce Mizell, Deke Richards, Berry GordyJr."," Perren, Mizell, Richards, Gordy",1969," Nov. '69, Motown",19 weeks; No. 1,0.743,0.559,0.286,0
Stand By Me,Martin & les fÃ©es," King, Elmo Glick,Jerry Leiber, Mike Stoller"," Leiber, Stoller",1961," April '61, Atco",14 weeks; No. 4,0.237,0.662,0.195,0
The House of the Rising Sun,Bernard Minet, Alan Price, Mickie Most,1964,"July '64, MGM",11 weeks; No. 1,0.629,0.659,0.495,0
Jumpin'Jack Flash,Jean Claude Corbel,"Mick Jagger, Keith Richards",Jimmy Miller,1968," May '68, London",12 weeks; No. 3,0.63,0.539,0.462,0
Will You Love Me Tomorrow,Larry Morey," Gerry Goffin, Carole King", Luther Dixon,1960," Nov. '60, Scepter",19 weeks; No. 1,0.713,0.823,0.633,0.000512
Changes,Houcine, Bowie, Ken Scott,1971," Dec. '71, RCA",11 Weeks; No. 41,0.00759,0.794,0.554,0.000614
Born to Be Wild,Chorus, Mars Bonfire, Gabriel Mekler,1968,"Jan. '68, Dunhill ",13 Weeks; No. 2  ,0.78,0.606,0.389,0
Maggie May,Randy Newman," Stewart, Martin Quittenton", Stewart,1971,"June '71, Mercury",17 weeks; No. 1,0.989,0.375,0.107,0.785
With or Without You,Lucie Dolene," Bono, the Edge, Adam Clayton, Larry MullenJr."," Brian Eno, Daniel Lanois ",1987," March '87, Island",18 weeks; No. 1,0.89,0.441,0.214,8.59E-06
Who Do You Love?,Randy Newman, Ellas McDaniel," Phil Chess, Leonard Chess",1957," March '57, Checker",Did not chart,0.979,0.211,0.041,0.926
In the Midnight Hour,China Moses," Pickett, Steve Cropper","Jerry Wexler,Jim Stewart",1965,"July '65, Atlantic",12 weeks; No. 21,0.566,0.522,0.392,5.03E-06
While My Guitar Gently Weeps,Mary J. Blige, George Harrison, George Martin,1968," Nov. '68, Apple",Non-single ,0.083,0.724,0.689,0
Your Song,Rihanna," Bernie Taupin,John", Gus Dudgeon,1970," Nov. '70, Uni",14 weeks; No. 8 ,0.323,0.685,0.61,0
Eleanor Rigby,Yung Bleu,"John Lennon, Paul McCartney", George Martin,1966," Aug. '66, Capitol",8 weeks; No. 11 ,0.0675,0.762,0.52,3.95E-06
Family Affair,Surfaces, Sly Stone, Stone,1971," Oct. '71, Epic",14 weeks; No. 1,0.36,0.563,0.366,0.00243
I Saw Her Standing There,Olivia O'Brien,"John Lennon, Paul McCartney", George Martin,1964,"Jan. '64, Capitol",11 weeks; No. 14,0.596,0.653,0.621,0
Kashmir,ELHAE,"John Bonham,Jimmy Page, Robert Plant", Page,1975," March '75, Swan Song",Non-single,0.661,0.51,0.331,0
All I Have to Do Is Dream,Nao," Boudleaux Bryant, Felice Bryant", Archie Bleyer,1958," May '58, Cadence",11 weeks; No. 21,0.667,0.67,0.649,0.00013
"Please, Please, Please",Frank Ocean," Brown,Johnny Terry", Ralph Bass,1956," Feb. '56, Federal",2 weeks; No. 95,0.975,0.377,0.255,0.000208
Purple Rain,Layton Greene,Prince,Prince,1984,"June '84, Warner Bros.",16 weeks; No. 2,0.72,0.523,0.507,0
I Wanna Be Sedated,Usher, Ramones," Tommy Erdelyi, Ed Stasium",1978," Oct. '78, Sire",Did not chart,0.0359,0.761,0.639,0
Everyday People,Mariah Carey, Sly Stone, Stone,1968," Nov. '68, Epic",19 weeks; No. 1,0.735,0.501,0.378,0
Rock Lobster,BeyoncÃ©," Fred Schneider, Ricky Wilson", Chris Blackwell,1979,"July '79, Warner Bros.",8 weeks; No. 56,0.241,0.639,0.659,8.33E-06
Me and Bobby McGee,Jason Derulo," Kris Kristofferson, Fred Foster", Paul Rothchild,1971,"Jan. '71, Columbia",15 weeks; No. 1,0.0233,0.845,0.709,0
Lust for Life,TWENTY88," David Bowie, Pop", Bowie,1977," Sept. '77, RCA",Did not chart,0.0808,0.584,0.687,0
Eight Miles High,Christina Aguilera," Gene Clark, Roger McGuinn, David Crosby", Allen Stanton,1966," April '66, Columbia",9 weeks; No. 14,0.0174,0.751,0.766,8.07E-06
Earth Angel,Tierra Whack,"Jesse Belvin, Curtis Williams", Dootsie Williams,1954," Dec. '54, Dootone",15 weeks; No. 8,0.184,0.791,0.494,0.0182
Foxey Lady,Jessie Reyez, Hendrix, Chas Chandler,1965," Aug. '65, Reprise",4 weeks; No. 67,0.458,0.703,0.586,0
A Hard Day's Night,6LACK,"John Lennon, Paul McCartney", George Martin,1964,"July '64, Capitol",13 weeks; No. 1,0.576,0.457,0.337,9.27E-06
Rave On,SZA," Sonny West, Bill Tilghman, Norman Petty", Petty,1958," April '58, Coral",10 weeks; No. 37,0.775,0.759,0.342,0
Proud Mary,Kyle Dion,John Fogerty, Fogerty,1969,"Jan. '69, Fantasy",14 weeks; No. 2,0.0759,0.546,0.698,0.000131
The Sounds of Silence,Roy Woods, Paul Simon, Tom Wilson,1965," Nov. '65, Columbia ",14 weeks; No. 1,0.0306,0.69,0.502,0
I Only Have Eyes for You,Tove Lo, Harry Warren, George Goldner,1959," April '59, End",13 weeks; No. 11,0.0703,0.733,0.65,6.59E-05
Moment of Surrender,Joji," Bono, the Edge, Adam Clayton, Larry MullenJr."," Brian Eno, Daniel Lanois",2009," March '09, Interscope",Non-single,0.00616,0.752,0.883,0.0998
I'm Waiting for the Man,Jennifer Lopez, Lou Reed," Andy Warhol, Tom Wilson",1967," March '67, Verve",Non-single,0.41,0.721,0.881,7.61E-06
